INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('39', '시루봉', '128-09-09.22', '35-45-55.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('40', '문수봉', '128-11-39.58', '35-45-10.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('41', '사월봉', '128-13-11.66', '35-46-01.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('42', '매봉산', '128-00-17.50', '35-59-21.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('43', '빌무산', '128-10-12.52', '35-59-35.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('44', '문의봉', '128-02-00.63', '35-58-19.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('45', '연봉산', '128-09-01.49', '35-58-24.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('46', '적산', '128-09-56.56', '35-56-59.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('47', '작은까치산', '128-13-17.70', '35-50-53.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('48', '상왕봉', '128-07-13.79', '35-49-24.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('49', '소바위등', '128-03-53.83', '35-45-13.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('50', '수리등', '128-03-28.97', '35-45-16.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('51', '노인산', '128-23-38.11', '38-28-09.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('52', '고성산', '128-27-06.61', '38-21-09.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('53', '오음산', '128-29-10.70', '38-20-34.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('54', '명우산', '128-27-51.51', '38-18-53.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('55', '죽변산', '128-27-44.31', '38-17-37.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('56', '마산', '128-23-55.64', '38-16-03.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('57', '칠정봉', '128-19-09.43', '38-15-57.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('58', '구성산', '127-01-24.52', '35-44-52.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('59', '모악산', '127-05-06.62', '35-43-42.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('60', '경각산', '127-09-47.19', '35-43-33.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('61', '옥녀봉', '127-11-11.03', '35-43-45.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('62', '갈미봉', '127-12-31.60', '35-42-33.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('63', '국사봉', '127-03-52.49', '35-40-38.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('64', '치마산', '127-08-46.29', '35-41-45.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('65', '노적봉', '127-09-21.51', '35-40-33.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('66', '도지봉', '127-10-21.60', '35-41-16.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('67', '상사봉', '127-09-52.22', '35-40-43.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('68', '시루봉', '127-12-49.57', '35-41-42.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('69', '상두산', '127-02-01.06', '35-40-00.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('70', '독금산', '127-04-18.89', '35-39-10.83');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('71', '물래봉', '127-01-03.83', '35-38-49.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('72', '비봉산', '127-00-19.55', '35-38-37.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('73', '국사봉', '127-08-44.76', '35-38-44.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('74', '오봉산', '127-07-56.55', '35-38-38.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('75', '독계봉', '127-01-54.51', '35-36-26.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('76', '촛대봉', '127-03-11.34', '35-36-19.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('77', '묵방산', '127-05-35.97', '35-36-35.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('78', '나래산', '127-07-30.12', '35-36-42.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('79', '백이산', '127-13-25.90', '35-36-02.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('80', '장군봉', '127-00-20.72', '35-35-27.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('81', '왕자산', '127-03-06.41', '35-35-09.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('82', '성옥산', '127-04-39.11', '35-35-04.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('83', '감투봉', '127-00-43.57', '35-33-55.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('84', '종석산', '127-02-14.74', '35-33-00.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('85', '백련산', '127-10-07.63', '35-34-02.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('86', '두만산', '127-14-24.31', '35-34-11.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('87', '무제봉', '127-14-40.83', '35-34-01.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('88', '계룡산', '127-00-31.67', '35-31-42.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('89', '매봉', '127-02-24.96', '35-31-35.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('90', '오두봉', '127-02-50.70', '35-32-27.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('91', '장검산', '127-04-27.96', '35-32-32.74');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('92', '용두봉', '127-06-21.58', '35-32-03.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('93', '필봉산', '127-07-40.69', '35-32-25.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('94', '깃대봉', '127-02-20.56', '35-30-15.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('95', '장군봉', '127-05-28.91', '35-30-14.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('96', '회문산', '127-06-17.43', '35-30-17.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('97', '회문산', '127-08-00.40', '35-30-39.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('98', '약담봉', '127-10-13.50', '35-30-16.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('99', '원통산', '127-12-28.98', '35-30-42.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('100', '지초봉', '127-13-28.95', '35-31-21.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('101', '제비산', '127-01-45.64', '35-43-34.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('102', '하산', '127-09-36.95', '35-40-04.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('103', '채계산', '127-02-11.88', '35-37-26.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('104', '부치봉', '127-01-27.17', '35-33-18.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('105', '깃대봉', '127-01-18.55', '35-32-13.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('106', '장구목산', '127-09-08.47', '35-31-49.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('107', '중군봉', '127-16-59.33', '38-07-19.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('108', '명성산', '127-20-17.37', '38-06-15.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('109', '각흘봉', '127-23-08.60', '38-06-17.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('110', '광덕산', '127-25-55.08', '38-06-58.24');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('111', '각흘봉', '127-17-15.61', '38-05-32.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('112', '망무봉', '127-18-51.10', '38-04-26.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('113', '박달봉', '127-24-44.43', '38-05-48.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('114', '감투봉', '127-22-18.15', '38-04-00.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('115', '백운산', '127-26-40.14', '38-04-29.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('116', '관음산', '127-18-37.55', '38-01-44.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('117', '사향산', '127-20-35.02', '38-02-16.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('118', '가리산', '127-24-24.13', '38-02-25.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('119', '관모봉', '127-16-51.06', '38-00-01.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('120', '국망봉', '127-25-05.75', '38-00-49.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('121', '석룡산', '127-28-34.99', '38-00-22.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('122', '망봉산', '127-19-20.67', '38-03-47.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('123', '죽전산', '129-32-33.24', '35-58-59.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('124', '광정산', '129-31-20.62', '35-57-11.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('125', '닭벼슬산', '129-30-26.04', '35-57-55.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('126', '뇌성산', '129-30-23.89', '35-56-24.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('127', '수양산', '129-30-41.35', '35-55-04.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('128', '독산', '129-31-07.05', '35-53-48.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('129', '백인령', '129-31-05.62', '35-52-04.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('130', '우성산', '129-31-00.51', '35-56-10.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('131', '발우봉', '128-47-10.78', '37-54-51.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('132', '천마봉', '128-48-22.81', '37-51-51.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('133', '무진정', '128-50-46.80', '37-52-02.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('134', '운계봉', '128-47-12.02', '37-48-18.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('135', '태장봉', '128-51-30.15', '37-47-40.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('136', '시루봉', '128-53-07.27', '37-47-41.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('137', '땅재봉', '128-51-44.97', '37-45-49.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('138', '마명산', '128-52-02.05', '37-45-56.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('139', '취연정', '128-53-25.25', '37-46-05.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('140', '화부산', '128-53-40.79', '37-45-52.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('141', '월대산', '128-55-15.69', '37-45-45.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('142', '불화산', '128-57-39.12', '37-45-02.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('143', '죽도봉', '128-57-06.27', '37-46-11.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('144', '양아산', '128-47-09.78', '37-56-27.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('145', '사화산', '128-51-02.83', '37-50-23.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('146', '남산', '126-28-26.81', '37-44-18.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('147', '국수산', '126-21-41.49', '37-42-31.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('148', '퇴미산', '126-25-37.14', '37-42-38.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('149', '마니산', '126-25-46.85', '37-36-55.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('150', '길상산', '126-29-25.35', '37-36-37.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('151', '구봉산', '126-26-38.64', '37-31-32.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('152', '고려산', '126-26-14.12', '37-44-38.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('153', '국사봉', '126-20-59.79', '37-32-01.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('154', '동그랑산', '126-19-48.95', '37-31-52.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('155', '거머지산', '126-21-56.28', '37-31-49.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('156', '높은산', '126-24-42.67', '37-32-13.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('157', '당산', '126-24-22.14', '37-31-59.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('158', '안산', '126-27-58.90', '37-32-06.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('159', '왕봉산', '126-27-36.95', '37-32-23.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('160', '적대봉', '127-10-47.16', '34-27-48.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('161', '용두봉', '127-08-23.27', '34-26-55.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('162', '망산', '127-03-09.49', '34-20-51.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('163', '오봉산', '127-02-30.32', '34-25-52.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('164', '음달산', '127-17-13.62', '34-02-38.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('165', '망향산', '127-19-11.35', '34-02-33.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('166', '수월산', '127-19-14.70', '34-00-41.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('167', '회양봉', '127-18-51.70', '34-01-39.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('168', '불탄봉', '127-17-54.04', '34-01-29.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('169', '전수월산', '127-18-36.81', '34-00-52.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('170', '화전산', '128-36-50.37', '34-58-36.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('171', '옥녀봉', '128-38-10.33', '34-59-09.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('172', '제석산', '128-40-27.68', '34-58-37.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('173', '신봉산', '128-41-35.18', '34-59-06.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('174', '망봉산', '128-42-18.03', '34-59-54.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('175', '옥녀봉', '128-31-27.10', '34-57-59.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('176', '천마산', '128-36-08.14', '34-57-43.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('177', '용등산', '128-39-48.79', '34-57-54.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('178', '대금산', '128-41-59.92', '34-57-05.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('179', '상금산', '128-41-47.83', '34-57-23.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('180', '율천산', '128-40-52.43', '34-58-00.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('181', '중봉산', '128-41-54.21', '34-57-42.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('182', '증봉', '128-42-28.27', '34-57-01.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('183', '열녀등', '128-35-18.64', '34-56-39.34');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('184', '솔병산', '128-36-42.57', '34-56-50.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('185', '앵산', '128-36-50.21', '34-56-26.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('186', '남여산', '128-39-45.94', '34-55-32.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('187', '망월산', '128-43-24.32', '34-56-44.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('188', '망치산', '128-31-56.15', '34-54-28.25');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('189', '석름봉', '128-38-11.46', '34-55-03.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('190', '와야봉', '128-39-49.31', '34-54-14.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('191', '삼봉산', '128-40-35.71', '34-54-29.01');
